
> First Solve, disconnected reactive stages
------------------------------------------------------------------------------------------------------------
stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[7]		198.8	0.000	0.0000	0.000		5.2895	0.2781	0.0695		20.000
React-ive[8]		220.0	-35.2	0.2616	0.303		5.1248	0.1091	0.0000		20.000
React-ive[9]		220.0	-41.3	0.2637	0.330		4.4632	0.0671	0.0000		20.000
React-ive[10]		220.0	-42.3	0.2641	0.359		3.9328	0.0555	0.0000		20.000
React-ive[11]		220.0	-42.6	0.2640	0.392		3.4335	0.0533	0.0000		20.000
React-ive[12]		220.0	-42.7	0.2636	0.431		2.9435	0.0329	0.0220		20.000
NON-react[13]		219.3	0.000	0.0000	0.000		2.4563	0.0309	0.0000		20.000
React-ive[14]		220.0	-42.8	0.2628	0.480		2.4542	0.0353	0.0000		20.000
React-ive[15]		220.0	-42.6	0.2614	0.542		1.9684	0.0406	0.0000		20.000
React-ive[16]		220.0	-42.3	0.2580	0.623		1.4807	0.0467	0.0000		20.000
React-ive[17]		220.0	-43.1	0.2449	0.736		0.9874	0.0640	0.0000		20.000
React-ive[18]		290.0	-42.4	0.2970	0.982		0.4796	0.0435	0.0000		20.000
NON-react[19]		290.0	0.000	0.0000	0.000		0.0014	0.0436	0.0000		20.000
NON-react[20]		290.6	0.000	0.0000	0.000		0.0014	0.0438	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	2.216				0.0016	0.0421			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:11:08 - Function time
Elapsed time: 0:00:19
Total time:   0:20:47
============================================================================================================

> Working on adjusting stage 18 temperature to 300.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-138.				2.7044	0.6344	0.0352		2.0460

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		135.8	0.000	0.0000	0.000		5.4201	0.8167	0.0000		20.000
NON-react[2]		152.3	0.000	0.0000	0.000		5.6025	0.7795	0.0000		20.000
NON-react[3]		162.4	0.000	0.0000	0.000		5.5652	0.7440	0.0000		20.000
NON-react[4]		169.7	0.000	0.0000	0.000		5.5298	0.6995	0.0000		20.000
NON-react[5]		176.3	0.000	0.0000	0.000		5.4852	0.6270	0.0000		20.000
NON-react[6]		184.9	0.000	0.0000	0.000		5.4127	0.5025	0.0000		20.000
NON-react[7]		199.1	0.000	0.0000	0.000		5.2882	0.2732	0.0683		20.000
React-ive[8]		220.0	-35.4	0.2616	0.304		5.1273	0.1084	0.0000		20.000
React-ive[9]		220.0	-41.3	0.2637	0.330		4.4699	0.0669	0.0000		20.000
React-ive[10]		220.0	-42.3	0.2641	0.359		3.9400	0.0554	0.0000		20.000
React-ive[11]		220.0	-42.6	0.2640	0.392		3.4408	0.0532	0.0000		20.000
React-ive[12]		220.0	-42.7	0.2635	0.432		2.9507	0.0329	0.0219		20.000
NON-react[13]		219.3	0.000	0.0000	0.000		2.4635	0.0308	0.0000		20.000
React-ive[14]		220.0	-42.8	0.2628	0.481		2.4614	0.0352	0.0000		20.000
React-ive[15]		220.0	-42.6	0.2613	0.543		1.9755	0.0404	0.0000		20.000
React-ive[16]		220.0	-42.2	0.2578	0.625		1.4877	0.0466	0.0000		20.000
React-ive[17]		220.0	-43.7	0.2442	0.739		0.9940	0.0673	0.0000		20.000
React-ive[18]		300.0	-41.9	0.2943	0.988		0.4883	0.0426	0.0000		20.000
NON-react[19]		300.0	0.000	0.0000	0.000		0.0010	0.0426	0.0000		20.000
NON-react[20]		300.3	0.000	0.0000	0.000		0.0010	0.0427	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	1.841				0.0012	0.0415			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:11:26 - Function time
Elapsed time: 0:00:18
Total time:   0:21:05
============================================================================================================

> Working on adjusting stage 17 temperature to 230.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-139.				2.7018	0.6534	0.0363		2.0497

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		135.2	0.000	0.0000	0.000		5.4413	0.8403	0.0000		20.000
NON-react[2]		151.5	0.000	0.0000	0.000		5.6282	0.8009	0.0000		20.000
NON-react[3]		161.7	0.000	0.0000	0.000		5.5888	0.7637	0.0000		20.000
NON-react[4]		169.1	0.000	0.0000	0.000		5.5516	0.7181	0.0000		20.000
NON-react[5]		175.9	0.000	0.0000	0.000		5.5060	0.6447	0.0000		20.000
NON-react[6]		184.6	0.000	0.0000	0.000		5.4327	0.5178	0.0000		20.000
NON-react[7]		198.8	0.000	0.0000	0.000		5.3057	0.2816	0.0704		20.000
React-ive[8]		220.0	-35.1	0.2612	0.304		5.1400	0.1107	0.0000		20.000
React-ive[9]		220.0	-41.2	0.2633	0.332		4.4757	0.0680	0.0000		20.000
React-ive[10]		220.0	-42.2	0.2636	0.361		3.9438	0.0560	0.0000		20.000
React-ive[11]		220.0	-42.6	0.2634	0.394		3.4431	0.0538	0.0000		20.000
React-ive[12]		220.0	-42.6	0.2627	0.435		2.9517	0.0332	0.0221		20.000
NON-react[13]		219.3	0.000	0.0000	0.000		2.4629	0.0312	0.0000		20.000
React-ive[14]		220.0	-42.6	0.2615	0.485		2.4609	0.0356	0.0000		20.000
React-ive[15]		220.0	-42.3	0.2588	0.549		1.9726	0.0412	0.0000		20.000
React-ive[16]		220.0	-41.4	0.2494	0.632		1.4802	0.0495	0.0000		20.000
React-ive[17]		230.0	-44.7	0.2609	0.794		0.9724	0.0662	0.0000		20.000
React-ive[18]		300.0	-42.4	0.2942	0.988		0.4890	0.0407	0.0000		20.000
NON-react[19]		300.0	0.000	0.0000	0.000		0.0010	0.0408	0.0000		20.000
NON-react[20]		300.3	0.000	0.0000	0.000		0.0010	0.0409	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	1.748				0.0011	0.0397			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:11:47 - Function time
Elapsed time: 0:00:21
Total time:   0:21:26
============================================================================================================

> Working on adjusting stage 17 temperature to 240.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-140.				2.7044	0.6714	0.0373		2.0521

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		134.4	0.000	0.0000	0.000		5.4653	0.8613	0.0000		20.000
NON-react[2]		150.6	0.000	0.0000	0.000		5.6552	0.8199	0.0000		20.000
NON-react[3]		160.8	0.000	0.0000	0.000		5.6138	0.7807	0.0000		20.000
NON-react[4]		168.4	0.000	0.0000	0.000		5.5746	0.7338	0.0000		20.000
NON-react[5]		175.3	0.000	0.0000	0.000		5.5277	0.6593	0.0000		20.000
NON-react[6]		184.0	0.000	0.0000	0.000		5.4532	0.5296	0.0000		20.000
NON-react[7]		198.5	0.000	0.0000	0.000		5.3235	0.2871	0.0717		20.000
React-ive[8]		220.0	-34.8	0.2608	0.305		5.1528	0.1117	0.0000		20.000
React-ive[9]		220.0	-41.1	0.2629	0.333		4.4832	0.0684	0.0000		20.000
React-ive[10]		220.0	-42.2	0.2632	0.362		3.9500	0.0563	0.0000		20.000
React-ive[11]		220.0	-42.5	0.2628	0.396		3.4483	0.0539	0.0000		20.000
React-ive[12]		220.0	-42.5	0.2619	0.438		2.9557	0.0333	0.0222		20.000
NON-react[13]		219.3	0.000	0.0000	0.000		2.4654	0.0314	0.0000		20.000
React-ive[14]		220.0	-42.5	0.2604	0.489		2.4634	0.0358	0.0000		20.000
React-ive[15]		220.0	-42.0	0.2569	0.555		1.9730	0.0417	0.0000		20.000
React-ive[16]		220.0	-41.3	0.2440	0.642		1.4771	0.0524	0.0000		20.000
React-ive[17]		240.0	-44.8	0.2731	0.837		0.9612	0.0626	0.0000		20.000
React-ive[18]		300.0	-43.0	0.2942	0.988		0.4880	0.0382	0.0000		20.000
NON-react[19]		300.0	0.000	0.0000	0.000		0.0009	0.0382	0.0000		20.000
NON-react[20]		300.3	0.000	0.0000	0.000		0.0009	0.0383	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	1.645				0.0011	0.0372			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:12:11 - Function time
Elapsed time: 0:00:24
Total time:   0:21:50
============================================================================================================

> Working on adjusting stage 17 temperature to 250.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-140.				2.7113	0.6830	0.0379		2.0531

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		133.8	0.000	0.0000	0.000		5.4855	0.8728	0.0000		20.000
NON-react[2]		149.8	0.000	0.0000	0.000		5.6752	0.8298	0.0000		20.000
NON-react[3]		160.1	0.000	0.0000	0.000		5.6323	0.7892	0.0000		20.000
NON-react[4]		167.8	0.000	0.0000	0.000		5.5917	0.7412	0.0000		20.000
NON-react[5]		174.7	0.000	0.0000	0.000		5.5437	0.6659	0.0000		20.000
NON-react[6]		183.5	0.000	0.0000	0.000		5.4684	0.5337	0.0000		20.000
NON-react[7]		198.1	0.000	0.0000	0.000		5.3361	0.2873	0.0718		20.000
React-ive[8]		220.0	-34.7	0.2605	0.306		5.1616	0.1107	0.0000		20.000
React-ive[9]		220.0	-41.1	0.2626	0.334		4.4903	0.0678	0.0000		20.000
React-ive[10]		220.0	-42.1	0.2627	0.364		3.9568	0.0559	0.0000		20.000
React-ive[11]		220.0	-42.4	0.2622	0.398		3.4545	0.0536	0.0000		20.000
React-ive[12]		220.0	-42.4	0.2612	0.441		2.9609	0.0331	0.0221		20.000
NON-react[13]		219.3	0.000	0.0000	0.000		2.4692	0.0312	0.0000		20.000
React-ive[14]		220.0	-42.3	0.2594	0.493		2.4673	0.0357	0.0000		20.000
React-ive[15]		220.0	-41.8	0.2552	0.561		1.9749	0.0417	0.0000		20.000
React-ive[16]		220.0	-41.4	0.2400	0.652		1.4760	0.0550	0.0000		20.000
React-ive[17]		250.0	-44.6	0.2823	0.874		0.9549	0.0582	0.0000		20.000
React-ive[18]		300.0	-43.6	0.2942	0.988		0.4859	0.0358	0.0000		20.000
NON-react[19]		300.0	0.000	0.0000	0.000		0.0009	0.0358	0.0000		20.000
NON-react[20]		300.3	0.000	0.0000	0.000		0.0009	0.0359	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	1.555				0.0010	0.0349			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:12:30 - Function time
Elapsed time: 0:00:19
Total time:   0:22:10
============================================================================================================

> Working on adjusting stage 17 temperature to 260.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-140.				2.7219	0.6856	0.0380		2.0525

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		133.4	0.000	0.0000	0.000		5.4982	0.8711	0.0000		20.000
NON-react[2]		149.5	0.000	0.0000	0.000		5.6837	0.8271	0.0000		20.000
NON-react[3]		159.8	0.000	0.0000	0.000		5.6397	0.7862	0.0000		20.000
NON-react[4]		167.4	0.000	0.0000	0.000		5.5988	0.7382	0.0000		20.000
NON-react[5]		174.4	0.000	0.0000	0.000		5.5508	0.6625	0.0000		20.000
NON-react[6]		183.2	0.000	0.0000	0.000		5.4751	0.5289	0.0000		20.000
NON-react[7]		197.9	0.000	0.0000	0.000		5.3415	0.2823	0.0705		20.000
React-ive[8]		220.0	-34.8	0.2603	0.307		5.1655	0.1082	0.0000		20.000
React-ive[9]		220.0	-41.1	0.2623	0.335		4.4963	0.0666	0.0000		20.000
React-ive[10]		220.0	-42.1	0.2624	0.365		3.9635	0.0551	0.0000		20.000
React-ive[11]		220.0	-42.4	0.2618	0.400		3.4610	0.0530	0.0000		20.000
React-ive[12]		220.0	-42.3	0.2606	0.443		2.9666	0.0328	0.0218		20.000
NON-react[13]		219.3	0.000	0.0000	0.000		2.4738	0.0309	0.0000		20.000
React-ive[14]		220.0	-42.2	0.2585	0.497		2.4719	0.0353	0.0000		20.000
React-ive[15]		220.0	-41.7	0.2538	0.567		1.9778	0.0414	0.0000		20.000
React-ive[16]		220.0	-41.7	0.2368	0.662		1.4762	0.0575	0.0000		20.000
React-ive[17]		260.0	-44.2	0.2891	0.906		0.9517	0.0541	0.0000		20.000
React-ive[18]		300.0	-44.2	0.2942	0.988		0.4836	0.0340	0.0000		20.000
NON-react[19]		300.0	0.000	0.0000	0.000		0.0008	0.0341	0.0000		20.000
NON-react[20]		300.3	0.000	0.0000	0.000		0.0008	0.0341	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	1.492				0.0009	0.0332			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:12:48 - Function time
Elapsed time: 0:00:18
Total time:   0:22:27
============================================================================================================

> Working on adjusting stage 17 temperature to 270.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-140.				2.7352	0.6795	0.0377		2.0501

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		133.5	0.000	0.0000	0.000		5.5027	0.8581	0.0000		20.000
NON-react[2]		149.7	0.000	0.0000	0.000		5.6813	0.8139	0.0000		20.000
NON-react[3]		160.0	0.000	0.0000	0.000		5.6371	0.7738	0.0000		20.000
NON-react[4]		167.6	0.000	0.0000	0.000		5.5970	0.7265	0.0000		20.000
NON-react[5]		174.5	0.000	0.0000	0.000		5.5497	0.6511	0.0000		20.000
NON-react[6]		183.2	0.000	0.0000	0.000		5.4743	0.5176	0.0000		20.000
NON-react[7]		198.0	0.000	0.0000	0.000		5.3408	0.2744	0.0686		20.000
React-ive[8]		220.0	-35.0	0.2602	0.308		5.1662	0.1054	0.0000		20.000
React-ive[9]		220.0	-41.1	0.2621	0.336		4.5020	0.0653	0.0000		20.000
React-ive[10]		220.0	-42.1	0.2621	0.366		3.9702	0.0542	0.0000		20.000
React-ive[11]		220.0	-42.4	0.2614	0.402		3.4676	0.0523	0.0000		20.000
React-ive[12]		220.0	-42.3	0.2601	0.446		2.9727	0.0324	0.0216		20.000
NON-react[13]		219.3	0.000	0.0000	0.000		2.4790	0.0305	0.0000		20.000
React-ive[14]		220.0	-42.2	0.2579	0.501		2.4771	0.0349	0.0000		20.000
React-ive[15]		220.0	-41.6	0.2527	0.572		1.9817	0.0410	0.0000		20.000
React-ive[16]		220.0	-42.2	0.2342	0.671		1.4779	0.0607	0.0000		20.000
React-ive[17]		270.0	-43.8	0.2935	0.931		0.9519	0.0511	0.0000		20.000
React-ive[18]		300.0	-44.6	0.2942	0.988		0.4817	0.0329	0.0000		20.000
NON-react[19]		300.0	0.000	0.0000	0.000		0.0008	0.0329	0.0000		20.000
NON-react[20]		300.3	0.000	0.0000	0.000		0.0008	0.0330	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	1.453				0.0009	0.0321			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:13:07 - Function time
Elapsed time: 0:00:19
Total time:   0:22:46
============================================================================================================

> Working on adjusting stage 17 temperature to 280.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-139.				2.7502	0.6676	0.0370		2.0460

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		133.8	0.000	0.0000	0.000		5.5010	0.8390	0.0000		20.000
NON-react[2]		150.3	0.000	0.0000	0.000		5.6724	0.7956	0.0000		20.000
NON-react[3]		160.6	0.000	0.0000	0.000		5.6290	0.7570	0.0000		20.000
NON-react[4]		168.1	0.000	0.0000	0.000		5.5904	0.7107	0.0000		20.000
NON-react[5]		174.8	0.000	0.0000	0.000		5.5441	0.6357	0.0000		20.000
NON-react[6]		183.5	0.000	0.0000	0.000		5.4691	0.5033	0.0000		20.000
NON-react[7]		198.2	0.000	0.0000	0.000		5.3367	0.2659	0.0664		20.000
React-ive[8]		220.0	-35.2	0.2602	0.309		5.1657	0.1031	0.0000		20.000
React-ive[9]		220.0	-41.2	0.2620	0.337		4.5076	0.0642	0.0000		20.000
React-ive[10]		220.0	-42.1	0.2619	0.368		3.9770	0.0536	0.0000		20.000
React-ive[11]		220.0	-42.3	0.2611	0.403		3.4743	0.0517	0.0000		20.000
React-ive[12]		220.0	-42.2	0.2598	0.447		2.9791	0.0320	0.0213		20.000
NON-react[13]		219.3	0.000	0.0000	0.000		2.4846	0.0302	0.0000		20.000
React-ive[14]		220.0	-42.1	0.2573	0.503		2.4828	0.0346	0.0000		20.000
React-ive[15]		220.0	-41.5	0.2518	0.577		1.9864	0.0408	0.0000		20.000
React-ive[16]		220.0	-42.9	0.2322	0.678		1.4811	0.0650	0.0000		20.000
React-ive[17]		280.0	-43.1	0.2955	0.951		0.9557	0.0491	0.0000		20.000
React-ive[18]		300.0	-45.1	0.2942	0.988		0.4803	0.0322	0.0000		20.000
NON-react[19]		300.0	0.000	0.0000	0.000		0.0007	0.0323	0.0000		20.000
NON-react[20]		300.3	0.000	0.0000	0.000		0.0007	0.0323	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	1.429				0.0008	0.0315			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:13:24 - Function time
Elapsed time: 0:00:18
Total time:   0:23:04
============================================================================================================

> Working on adjusting stage 17 temperature to 290.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-139.				2.7656	0.6534	0.0363		2.0406

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		134.4	0.000	0.0000	0.000		5.4960	0.8191	0.0000		20.000
NON-react[2]		151.2	0.000	0.0000	0.000		5.6617	0.7773	0.0000		20.000
NON-react[3]		161.4	0.000	0.0000	0.000		5.6199	0.7403	0.0000		20.000
NON-react[4]		168.7	0.000	0.0000	0.000		5.5829	0.6947	0.0000		20.000
NON-react[5]		175.3	0.000	0.0000	0.000		5.5373	0.6200	0.0000		20.000
NON-react[6]		184.0	0.000	0.0000	0.000		5.4626	0.4894	0.0000		20.000
NON-react[7]		198.6	0.000	0.0000	0.000		5.3320	0.2584	0.0646		20.000
React-ive[8]		220.0	-35.5	0.2602	0.309		5.1656	0.1013	0.0000		20.000
React-ive[9]		220.0	-41.2	0.2619	0.338		4.5133	0.0635	0.0000		20.000
React-ive[10]		220.0	-42.1	0.2618	0.368		3.9835	0.0531	0.0000		20.000
React-ive[11]		220.0	-42.3	0.2610	0.405		3.4809	0.0514	0.0000		20.000
React-ive[12]		220.0	-42.2	0.2595	0.449		2.9854	0.0318	0.0212		20.000
NON-react[13]		219.3	0.000	0.0000	0.000		2.4905	0.0300	0.0000		20.000
React-ive[14]		220.0	-42.1	0.2570	0.505		2.4886	0.0344	0.0000		20.000
React-ive[15]		220.0	-41.4	0.2512	0.580		1.9916	0.0407	0.0000		20.000
React-ive[16]		220.0	-43.9	0.2307	0.683		1.4852	0.0707	0.0000		20.000
React-ive[17]		290.0	-42.3	0.2955	0.966		0.9627	0.0477	0.0000		20.000
React-ive[18]		300.0	-45.5	0.2942	0.988		0.4793	0.0318	0.0000		20.000
NON-react[19]		300.0	0.000	0.0000	0.000		0.0007	0.0319	0.0000		20.000
NON-react[20]		300.3	0.000	0.0000	0.000		0.0007	0.0319	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	1.416				0.0008	0.0311			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:13:42 - Function time
Elapsed time: 0:00:17
Total time:   0:23:21
============================================================================================================

> Working on adjusting stage 16 temperature to 230.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-139.				2.7593	0.6730	0.0373		2.0460

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		133.8	0.000	0.0000	0.000		5.5158	0.8434	0.0000		20.000
NON-react[2]		150.3	0.000	0.0000	0.000		5.6862	0.7995	0.0000		20.000
NON-react[3]		160.6	0.000	0.0000	0.000		5.6422	0.7605	0.0000		20.000
NON-react[4]		168.1	0.000	0.0000	0.000		5.6033	0.7139	0.0000		20.000
NON-react[5]		174.9	0.000	0.0000	0.000		5.5566	0.6385	0.0000		20.000
NON-react[6]		183.6	0.000	0.0000	0.000		5.4812	0.5053	0.0000		20.000
NON-react[7]		198.3	0.000	0.0000	0.000		5.3481	0.2668	0.0667		20.000
React-ive[8]		220.0	-35.2	0.2597	0.311		5.1762	0.1036	0.0000		20.000
React-ive[9]		220.0	-41.1	0.2614	0.339		4.5168	0.0645	0.0000		20.000
React-ive[10]		220.0	-42.0	0.2612	0.370		3.9848	0.0538	0.0000		20.000
React-ive[11]		220.0	-42.2	0.2601	0.407		3.4807	0.0520	0.0000		20.000
React-ive[12]		220.0	-42.0	0.2582	0.453		2.9835	0.0323	0.0215		20.000
NON-react[13]		219.4	0.000	0.0000	0.000		2.4861	0.0306	0.0000		20.000
React-ive[14]		220.0	-41.6	0.2541	0.510		2.4844	0.0354	0.0000		20.000
React-ive[15]		220.0	-40.6	0.2414	0.585		1.9821	0.0445	0.0000		20.000
React-ive[16]		230.0	-45.1	0.2500	0.744		1.4594	0.0691	0.0000		20.000
React-ive[17]		290.0	-42.8	0.2955	0.966		0.9630	0.0461	0.0000		20.000
React-ive[18]		300.0	-45.5	0.2942	0.988		0.4795	0.0300	0.0000		20.000
NON-react[19]		300.0	0.000	0.0000	0.000		0.0007	0.0300	0.0000		20.000
NON-react[20]		300.3	0.000	0.0000	0.000		0.0007	0.0301	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	1.326				0.0008	0.0293			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:14:00 - Function time
Elapsed time: 0:00:18
Total time:   0:23:39
============================================================================================================

> Working on adjusting stage 16 temperature to 240.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-140.				2.7571	0.6916	0.0384		2.0506

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		133.0	0.000	0.0000	0.000		5.5378	0.8654	0.0000		20.000
NON-react[2]		149.3	0.000	0.0000	0.000		5.7117	0.8193	0.0000		20.000
NON-react[3]		159.6	0.000	0.0000	0.000		5.6655	0.7782	0.0000		20.000
NON-react[4]		167.3	0.000	0.0000	0.000		5.6244	0.7302	0.0000		20.000
NON-react[5]		174.1	0.000	0.0000	0.000		5.5764	0.6539	0.0000		20.000
NON-react[6]		182.9	0.000	0.0000	0.000		5.5001	0.5178	0.0000		20.000
NON-react[7]		197.8	0.000	0.0000	0.000		5.3640	0.2718	0.0679		20.000
React-ive[8]		220.0	-34.9	0.2592	0.312		5.1859	0.1037	0.0000		20.000
React-ive[9]		220.0	-41.0	0.2609	0.341		4.5208	0.0644	0.0000		20.000
React-ive[10]		220.0	-41.9	0.2606	0.373		3.9876	0.0537	0.0000		20.000
React-ive[11]		220.0	-42.1	0.2594	0.410		3.4823	0.0520	0.0000		20.000
React-ive[12]		220.0	-41.9	0.2570	0.457		2.9836	0.0323	0.0215		20.000
NON-react[13]		219.5	0.000	0.0000	0.000		2.4841	0.0308	0.0000		20.000
React-ive[14]		220.0	-41.4	0.2519	0.516		2.4826	0.0359	0.0000		20.000
React-ive[15]		220.0	-40.6	0.2352	0.593		1.9764	0.0486	0.0000		20.000
React-ive[16]		240.0	-45.2	0.2639	0.792		1.4452	0.0650	0.0000		20.000
React-ive[17]		290.0	-43.4	0.2955	0.966		0.9610	0.0433	0.0000		20.000
React-ive[18]		300.0	-45.5	0.2942	0.988		0.4788	0.0278	0.0000		20.000
NON-react[19]		300.0	0.000	0.0000	0.000		0.0006	0.0278	0.0000		20.000
NON-react[20]		300.3	0.000	0.0000	0.000		0.0006	0.0279	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	1.234				0.0007	0.0272			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:14:20 - Function time
Elapsed time: 0:00:20
Total time:   0:23:59
============================================================================================================

> Working on adjusting stage 16 temperature to 250.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-140.				2.7584	0.7038	0.0391		2.0543

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		132.3	0.000	0.0000	0.000		5.5557	0.8778	0.0000		20.000
NON-react[2]		148.3	0.000	0.0000	0.000		5.7297	0.8300	0.0000		20.000
NON-react[3]		158.7	0.000	0.0000	0.000		5.6819	0.7873	0.0000		20.000
NON-react[4]		166.4	0.000	0.0000	0.000		5.6392	0.7382	0.0000		20.000
NON-react[5]		173.4	0.000	0.0000	0.000		5.5901	0.6613	0.0000		20.000
NON-react[6]		182.2	0.000	0.0000	0.000		5.5131	0.5225	0.0000		20.000
NON-react[7]		197.2	0.000	0.0000	0.000		5.3744	0.2713	0.0678		20.000
React-ive[8]		220.0	-34.8	0.2588	0.313		5.1910	0.1016	0.0000		20.000
React-ive[9]		220.0	-41.0	0.2605	0.343		4.5234	0.0631	0.0000		20.000
React-ive[10]		220.0	-41.9	0.2600	0.375		3.9901	0.0528	0.0000		20.000
React-ive[11]		220.0	-42.0	0.2586	0.414		3.4842	0.0512	0.0000		20.000
React-ive[12]		220.0	-41.8	0.2560	0.461		2.9842	0.0319	0.0213		20.000
NON-react[13]		219.5	0.000	0.0000	0.000		2.4827	0.0305	0.0000		20.000
React-ive[14]		220.0	-41.1	0.2501	0.523		2.4813	0.0359	0.0000		20.000
React-ive[15]		220.0	-41.0	0.2308	0.603		1.9719	0.0525	0.0000		20.000
React-ive[16]		250.0	-44.8	0.2750	0.833		1.4361	0.0599	0.0000		20.000
React-ive[17]		290.0	-44.0	0.2955	0.966		0.9577	0.0404	0.0000		20.000
React-ive[18]		300.0	-45.6	0.2942	0.988		0.4777	0.0260	0.0000		20.000
NON-react[19]		300.0	0.000	0.0000	0.000		0.0006	0.0260	0.0000		20.000
NON-react[20]		300.3	0.000	0.0000	0.000		0.0006	0.0260	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	1.162				0.0006	0.0253			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:14:37 - Function time
Elapsed time: 0:00:17
Total time:   0:24:16
============================================================================================================

> Working on adjusting stage 16 temperature to 260.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
